        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0035, 0.0035, 0.0035, 0.9706, 0.0035, 0.0035, 0.0050, 0.0035,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 77
torch.Size([64, 729]) torch.Size([64, 729])
tensor([0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013, 0.0015,
        0.0016, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0015, 0.0015, 0.0013, 0.0018,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0016,
        0.0015, 0.0017, 0.0013, 0.0015, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0017, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0016, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013,
        0.0015, 0.0017, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0016, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0016,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0016, 0.0013, 0.0017, 0.0013, 0.0013, 0.0015, 0.0013, 0.0016, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0016, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0018, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0016, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0015, 0.0016, 0.0013, 0.0015, 0.0015, 0.0016, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0016, 0.0015,
        0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0018, 0.0013, 0.0016, 0.0015,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0015, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0017, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0016, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0015,
        0.0013, 0.0018, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0015,
        0.0015, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0016, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0015, 0.0016, 0.0013, 0.0013, 0.0013, 0.0013, 0.0018,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0018,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0013, 0.0016, 0.0015, 0.0013, 0.0016, 0.0018, 0.0015,
        0.0013, 0.0013, 0.0013, 0.0018, 0.0013, 0.0015, 0.0016, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0015, 0.0015, 0.0015, 0.0015, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0016, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0016, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0016, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013],
       device='cuda:0', grad_fn=<ExpBackward0>) tensor([0.0036, 0.0036, 0.0036, 0.0035, 0.0035, 0.0035, 0.0048, 0.0035, 0.9704,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 78
torch.Size([64, 729]) torch.Size([64, 729])
tensor([0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013, 0.0015,
        0.0016, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0015, 0.0015, 0.0013, 0.0018,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0016,
        0.0015, 0.0017, 0.0013, 0.0015, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0017, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0016, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013,
        0.0015, 0.0017, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0016, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0016,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0016, 0.0013, 0.0017, 0.0013, 0.0013, 0.0015, 0.0013, 0.0016, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0016, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0018, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013,
        0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0015, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0015, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0016, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015,
        0.0013, 0.0015, 0.0016, 0.0013, 0.0015, 0.0015, 0.0016, 0.0013, 0.0015,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0016, 0.0015,
        0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0013, 0.0018, 0.0013, 0.0016, 0.0015,
        0.0015, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
        0.0013, 0.0015, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0016, 0.0013,
        0.0013, 0.0013, 0.0013, 0.0013, 0.0015, 0.0013, 0.0013, 0.0013, 0.0013,
