
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 70
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.4972, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6062, -6.4936, -6.6062, -6.6062, -6.6062, -6.6062, -6.6062,
        -6.6062, -6.4954, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6062, -6.6062, -6.6062,
        -6.6062, -6.6062, -6.6062, -6.4881, -6.6062, -6.6062, -6.6065, -6.5026,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.5100, -6.6065, -6.6065, -6.6062,
        -6.6062, -6.6062, -6.5033, -6.6062, -6.6062, -6.6062, -6.6062, -6.6062,
        -6.6066, -6.6066, -6.6066, -6.6066, -6.6066, -6.5060, -6.6066, -6.6066,
        -6.6066, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.5015, -6.6064, -6.6064, -6.6057, -6.4937, -6.6057, -6.6057, -6.6057,
        -6.6057, -6.5006, -6.6057, -6.6057, -6.6060, -6.6060, -6.6060, -6.6060,
        -6.4955, -6.6060, -6.6060, -6.6060, -6.6060, -6.4938, -6.6064, -6.6064,
        -6.6064, -6.4946, -6.4970, -6.6064, -6.6064, -6.6064, -6.4941, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.4958, -6.6061,
        -6.6061, -6.4850, -6.6061, -6.6061, -6.6061, -6.6061, -6.6061, -6.6061,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.4984, -6.6064, -6.6061, -6.5013, -6.6061, -6.6061, -6.6061,
        -6.6061, -6.6061, -6.4908, -6.6061, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.5066, -6.6065, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6062,
        -6.6062, -6.6062, -6.6062, -6.6062, -6.6062, -6.6062, -6.4981, -6.6062,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6064, -6.6064, -6.6064, -6.4980, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.6062, -6.6062, -6.6062, -6.6062, -6.6062, -6.6062,
        -6.6062, -6.5058, -6.6062, -6.6055, -6.6055, -6.6055, -6.4851, -6.6055,
        -6.4966, -6.6055, -6.6055, -6.5018, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.5101, -6.6059, -6.6059, -6.6059,
        -6.6059, -6.6059, -6.4851, -6.6059, -6.6059, -6.6059, -6.6062, -6.5031,
        -6.6062, -6.5041, -6.6062, -6.4904, -6.6062, -6.6062, -6.6062, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6066, -6.6066, -6.4976, -6.6066, -6.6066, -6.6066, -6.6066,
        -6.6066, -6.6066, -6.6061, -6.4939, -6.6061, -6.6061, -6.6061, -6.6061,
        -6.6061, -6.6061, -6.6061, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.4952, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6060, -6.6060,
        -6.6060, -6.6060, -6.4998, -6.6060, -6.4948, -6.6060, -6.6060, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6061, -6.6061, -6.6061, -6.6061, -6.6061, -6.4987, -6.6061,
        -6.6061, -6.6061, -6.6063, -6.4950, -6.5040, -6.6063, -6.6063, -6.6063,
        -6.5013, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.5043, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6065, -6.6065, -6.4962,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6061, -6.6061,
        -6.6061, -6.6061, -6.4973, -6.6061, -6.4957, -6.6061, -6.6061, -6.6061,
        -6.6061, -6.4996, -6.6061, -6.6061, -6.6061, -6.6061, -6.6061, -6.6061,
        -6.6061, -6.4952, -6.6061, -6.6061, -6.6061, -6.6061, -6.6061, -6.6061,
        -6.6061, -6.6059, -6.6059, -6.6059, -6.6059, -6.5027, -6.5088, -6.6059,
        -6.6059, -6.6059, -6.6061, -6.6061, -6.6061, -6.4958, -6.4969, -6.6061,
        -6.6061, -6.6061, -6.6061, -6.6063, -6.4992, -6.5015, -6.6063, -6.4915,
        -6.6063, -6.6063, -6.6063, -6.4944, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.4949, -6.6063, -6.6063, -6.6063, -6.6065, -6.5046, -6.6065,
        -6.6065, -6.6065, -6.4957, -6.6065, -6.6065, -6.6065, -6.5107, -6.6060,
        -6.6060, -6.6060, -6.6060, -6.4986, -6.6060, -6.6060, -6.6060, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.4960, -6.4993, -6.6063, -6.6063,
        -6.6062, -6.6062, -6.6062, -6.6062, -6.5004, -6.6062, -6.6062, -6.6062,
        -6.6062, -6.6061, -6.6061, -6.6061, -6.4983, -6.6061, -6.4931, -6.6061,
        -6.6061, -6.4996, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6066, -6.6066, -6.6066, -6.6066, -6.6066,
        -6.5004, -6.6066, -6.6066, -6.4932, -6.6062, -6.6062, -6.6062, -6.6062,
        -6.6062, -6.6062, -6.4994, -6.6062, -6.6062, -6.5020, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.4875, -6.6064, -6.6064, -6.6064, -6.6062, -6.6062,
        -6.6062, -6.4972, -6.6062, -6.6062, -6.6062, -6.4978, -6.6062, -6.6061,
        -6.6061, -6.6061, -6.6061, -6.6061, -6.6061, -6.4934, -6.6061, -6.6061,
        -6.4927, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.5060, -6.6067, -6.6062, -6.6062, -6.6062, -6.6062, -6.6062, -6.6062,
        -6.5012, -6.6062, -6.6062, -6.5015, -6.6061, -6.6061, -6.6061, -6.6061,
        -6.6061, -6.6061, -6.6061, -6.6061, -6.6062, -6.6062, -6.4982, -6.6062,
        -6.6062, -6.6062, -6.6062, -6.6062, -6.6062, -6.6063, -6.6063, -6.4922,
        -6.6063, -6.5024, -6.6063, -6.6063, -6.6063, -6.6063, -6.5009, -6.6064,
        -6.4995, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6059,
        -6.6059, -6.4970, -6.6059, -6.6059, -6.4973, -6.5044, -6.6059, -6.6059,
        -6.6066, -6.6066, -6.6066, -6.5007, -6.6066, -6.6066, -6.6066, -6.6066,
        -6.6066, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.5062, -6.6064, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6062, -6.6062, -6.6062, -6.6062,
        -6.6062, -6.6062, -6.5053, -6.5017, -6.6062, -6.6063, -6.6063, -6.6063,
        -6.6063, -6.4903, -6.6063, -6.6063, -6.6063, -6.6063, -6.6062, -6.6062,
        -6.6062, -6.6062, -6.6062, -6.6062, -6.4942, -6.6062, -6.6062, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.5022, -6.6063,
        -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063, -6.6063,
        -6.6063], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.9710, 0.0036, 0.0036, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 71
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.4959, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.6067, -6.6065, -6.4924, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.4942, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6064, -6.6064, -6.6064,
        -6.6064, -6.6064, -6.6064, -6.4869, -6.6064, -6.6064, -6.6067, -6.5014,
        -6.6067, -6.6067, -6.6067, -6.6067, -6.5086, -6.6067, -6.6067, -6.6064,
        -6.6064, -6.6064, -6.5018, -6.6064, -6.6064, -6.6064, -6.6064, -6.6064,
        -6.6068, -6.6068, -6.6068, -6.6068, -6.6068, -6.5052, -6.6068, -6.6068,
        -6.6068, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065, -6.6065,
        -6.6065, -6.6065, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067, -6.6067,
        -6.5004, -6.6067, -6.6067, -6.6059, -6.4922, -6.6059, -6.6059, -6.6059,
        -6.6059, -6.4993, -6.6059, -6.6059, -6.6062, -6.6062, -6.6062, -6.6062,
        -6.4938, -6.6062, -6.6062, -6.6062, -6.6062, -6.4925, -6.6066, -6.6066,
        -6.6066, -6.4933, -6.4952, -6.6066, -6.6066, -6.6066, -6.4928, -6.6067,
